[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'collapsible_headings/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/collapsible_headings/collapsible_headings.yaml' and '/home/kris/.local/share/jupyter/nbextensions/collapsible_headings/collapsible_headings.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'highlight_selected_word/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/highlight_selected_word/configurator.yaml' and '/home/kris/.local/share/jupyter/nbextensions/highlight_selected_word/configurator.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'export_embedded/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/export_embedded/export_embedded.yaml' and '/home/kris/.local/share/jupyter/nbextensions/export_embedded/export_embedded.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hide_input_all/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/hide_input_all/hide_input_all.yaml' and '/home/kris/.local/share/jupyter/nbextensions/hide_input_all/hide_input_all.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'codemirror_mode_extensions/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/codemirror_mode_extensions/codemirror_mode_extensions.yaml' and '/home/kris/.local/share/jupyter/nbextensions/codemirror_mode_extensions/codemirror_mode_extensions.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'table_beautifier/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/table_beautifier/table_beautifier.yaml' and '/home/kris/.local/share/jupyter/nbextensions/table_beautifier/table_beautifier.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'help_panel/help_panel' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/help_panel/help_panel.yaml' and '/home/kris/.local/share/jupyter/nbextensions/help_panel/help_panel.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'init_cell/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/init_cell/init_cell.yaml' and '/home/kris/.local/share/jupyter/nbextensions/init_cell/init_cell.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'toggle_all_line_numbers/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/toggle_all_line_numbers/main.yaml' and '/home/kris/.local/share/jupyter/nbextensions/toggle_all_line_numbers/main.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'select_keymap/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/select_keymap/select_keymap.yaml' and '/home/kris/.local/share/jupyter/nbextensions/select_keymap/select_keymap.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'load_tex_macros/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/load_tex_macros/load_tex_macros.yaml' and '/home/kris/.local/share/jupyter/nbextensions/load_tex_macros/load_tex_macros.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'cell_filter/cell_filter' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/cell_filter/cell_filter.yml' and '/home/kris/.local/share/jupyter/nbextensions/cell_filter/cell_filter.yml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'spellchecker/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/spellchecker/config.yaml' and '/home/kris/.local/share/jupyter/nbextensions/spellchecker/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'contrib_nbextensions_help_item/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/contrib_nbextensions_help_item/contrib_nbextensions_help_item.yaml' and '/home/kris/.local/share/jupyter/nbextensions/contrib_nbextensions_help_item/contrib_nbextensions_help_item.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'comment-uncomment/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/comment-uncomment/comment-uncomment.yaml' and '/home/kris/.local/share/jupyter/nbextensions/comment-uncomment/comment-uncomment.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'python-markdown/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/python-markdown/python-markdown.yaml' and '/home/kris/.local/share/jupyter/nbextensions/python-markdown/python-markdown.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'autosavetime/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/autosavetime/autosavetime.yaml' and '/home/kris/.local/share/jupyter/nbextensions/autosavetime/autosavetime.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'skip-traceback/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/skip-traceback/skip-traceback.yaml' and '/home/kris/.local/share/jupyter/nbextensions/skip-traceback/skip-traceback.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'rubberband/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/rubberband/rubberband.yaml' and '/home/kris/.local/share/jupyter/nbextensions/rubberband/rubberband.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'execution_dependencies/execution_dependencies' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/execution_dependencies/execution_dependencies.yml' and '/home/kris/.local/share/jupyter/nbextensions/execution_dependencies/execution_dependencies.yml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'splitcell/splitcell' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/splitcell/splitcell.yaml' and '/home/kris/.local/share/jupyter/nbextensions/splitcell/splitcell.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'zenmode/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/zenmode/zenmode.yaml' and '/home/kris/.local/share/jupyter/nbextensions/zenmode/zenmode.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'tree-filter/index' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/tree-filter/tree-filter.yaml' and '/home/kris/.local/share/jupyter/nbextensions/tree-filter/tree-filter.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'qtconsole/qtconsole' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/qtconsole/qtconsole.yaml' and '/home/kris/.local/share/jupyter/nbextensions/qtconsole/qtconsole.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'varInspector/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/varInspector/varInspector.yaml' and '/home/kris/.local/share/jupyter/nbextensions/varInspector/varInspector.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'snippets_menu/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/snippets_menu/config.yaml' and '/home/kris/.local/share/jupyter/nbextensions/snippets_menu/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'exercise/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/exercise/exercise.yaml' and '/home/kris/.local/share/jupyter/nbextensions/exercise/exercise.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'highlighter/highlighter' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/highlighter/highlighter.yaml' and '/home/kris/.local/share/jupyter/nbextensions/highlighter/highlighter.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'limit_output/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/limit_output/limit-output.yaml' and '/home/kris/.local/share/jupyter/nbextensions/limit_output/limit-output.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'notify/notify' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/notify/notify.yaml' and '/home/kris/.local/share/jupyter/nbextensions/notify/notify.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'autoscroll/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/autoscroll/autoscroll.yaml' and '/home/kris/.local/share/jupyter/nbextensions/autoscroll/autoscroll.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'execute_time/ExecuteTime' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/execute_time/ExecuteTime.yaml' and '/home/kris/.local/share/jupyter/nbextensions/execute_time/ExecuteTime.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'code_prettify/2to3' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/code_prettify/2to3.yaml' and '/home/kris/.local/share/jupyter/nbextensions/code_prettify/2to3.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'code_prettify/autopep8' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/code_prettify/autopep8.yaml' and '/home/kris/.local/share/jupyter/nbextensions/code_prettify/autopep8.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'code_prettify/code_prettify' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/code_prettify/code_prettify.yaml' and '/home/kris/.local/share/jupyter/nbextensions/code_prettify/code_prettify.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'code_prettify/isort' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/code_prettify/isort.yaml' and '/home/kris/.local/share/jupyter/nbextensions/code_prettify/isort.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'navigation-hotkeys/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/navigation-hotkeys/hotkeys.yaml' and '/home/kris/.local/share/jupyter/nbextensions/navigation-hotkeys/hotkeys.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'exercise2/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/exercise2/exercise2.yaml' and '/home/kris/.local/share/jupyter/nbextensions/exercise2/exercise2.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hide_header/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/hide_header/hide_header.yaml' and '/home/kris/.local/share/jupyter/nbextensions/hide_header/hide_header.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'snippets/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/snippets/snippets.yaml' and '/home/kris/.local/share/jupyter/nbextensions/snippets/snippets.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'keyboard_shortcut_editor/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/keyboard_shortcut_editor/keyboard_shortcut_editor.yaml' and '/home/kris/.local/share/jupyter/nbextensions/keyboard_shortcut_editor/keyboard_shortcut_editor.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'scratchpad/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/scratchpad/scratchpad.yaml' and '/home/kris/.local/share/jupyter/nbextensions/scratchpad/scratchpad.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'addbefore/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/addbefore/addbefore.yaml' and '/home/kris/.local/share/jupyter/nbextensions/addbefore/addbefore.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'datestamper/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/datestamper/main.yaml' and '/home/kris/.local/share/jupyter/nbextensions/datestamper/main.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'freeze/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/freeze/config.yaml' and '/home/kris/.local/share/jupyter/nbextensions/freeze/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'skill/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/skill/skill.yaml' and '/home/kris/.local/share/jupyter/nbextensions/skill/skill.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'toc2/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/toc2/toc2.yaml' and '/home/kris/.local/share/jupyter/nbextensions/toc2/toc2.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'printview/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/printview/printview.yaml' and '/home/kris/.local/share/jupyter/nbextensions/printview/printview.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'ruler/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/ruler/ruler.yaml' and '/home/kris/.local/share/jupyter/nbextensions/ruler/ruler.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'codefolding/edit' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/codefolding/codefolding_editor.yaml' and '/home/kris/.local/share/jupyter/nbextensions/codefolding/codefolding_editor.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'codefolding/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/codefolding/codefolding.yaml' and '/home/kris/.local/share/jupyter/nbextensions/codefolding/codefolding.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'latex_envs/latex_envs' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/latex_envs/latex_envs.yaml' and '/home/kris/.local/share/jupyter/nbextensions/latex_envs/latex_envs.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'runtools/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/runtools/runtools.yaml' and '/home/kris/.local/share/jupyter/nbextensions/runtools/runtools.yaml'
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: 8f0af384-524e-4c98-9fca-49beea98beea
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8f0af384-524e-4c98-9fca-49beea98beea
[NotebookApp | INFO] Starting buffering for 8f0af384-524e-4c98-9fca-49beea98beea:97a716f6355645938800f751dc18521b
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 8f0af384-524e-4c98-9fca-49beea98beea
